(3355, 8)
(4272, 8)
(37599, 8)
(97923, 8)
(59596, 7)
(82321, 7)
(42166, 7)
(64089, 7)
(59729, 7)
(88570, 7)
(54446, 7)
(85302, 7)
(19633, 7)
(93582, 7)
(58437, 7)
(14252, 7)
(69435, 7)
(15533, 6)
(52292, 6)
(57097, 6)
(58471, 6)
(18585, 6)
(9564, 6)
(4753, 6)
(68228, 6)
(12900, 6)
(4947, 6)
(81673, 6)
(50363, 6)
(62183, 6)
(50348, 6)
(48548, 6)
(68953, 6)
(18314, 5)
(54633, 5)
(31294, 5)
(40841, 5)
(53165, 5)
(38943, 5)
(11529, 5)
(41898, 5)
(32239, 4)
(49483, 4)
(22541, 4)
(3742, 4)
(51486, 4)
(92895, 4)
(23985, 4)
(72619, 4)
(37867, 3)
(93877, 3)
(51786, 3)
(75800, 3)
(50655, 3)
(21957, 3)
(16587, 3)
(28140, 3)
(58898, 3)
(63934, 3)
(34673, 3)
(64364, 3)
(17230, 3)
(60536, 3)
(62231, 3)
(24852, 2)
(73185, 2)
(15278, 2)
(78489, 2)
(33760, 2)
(89171, 2)
(52396, 2)
(46452, 2)
(21075, 2)
(2438, 2)
(64154, 2)
(71328, 2)
(37482, 2)
(39177, 2)
(65864, 1)
(64055, 1)
(67603, 1)
(7338, 1)
(39886, 1)
(74832, 1)
(208, 1)
(81591, 1)
storage is empty
(88100, 9)
(27574, 9)
(82628, 9)
(36418, 9)
(78922, 9)
(91249, 9)
(72687, 9)
(21868, 9)
(78140, 9)
(2543, 8)
(18772, 8)
(68711, 8)
(78817, 8)
(95408, 8)
(67108, 8)
(18541, 8)
(10000, 8)
(38495, 8)
(95338, 7)
(67136, 7)
(16966, 7)
(24700, 7)
(63121, 7)
(66488, 7)
(69239, 7)
(358, 7)
(27628, 6)
(78252, 6)
(10051, 6)
(8536, 6)
(28950, 6)
(13348, 6)
(96441, 6)
(59058, 6)
(42244, 6)
(93707, 5)
(29331, 5)
(52042, 5)
(58459, 5)
(64038, 5)
(54664, 5)
(47264, 5)
(62835, 5)
(81171, 5)
(89389, 5)
(1757, 4)
(27700, 4)
(60584, 4)
(21013, 4)
(70715, 4)
(56870, 4)
(67162, 4)
(72886, 4)
(52578, 4)
(42105, 4)
(15195, 4)
(29254, 4)
(60452, 4)
(94870, 4)
(29595, 4)
(91272, 4)
(46721, 3)
(25659, 3)
(25547, 3)
(96720, 3)
(916, 3)
(86976, 3)
(25951, 3)
(17521, 3)
(16413, 3)
(79186, 3)
(35041, 2)
(23368, 2)
(25435, 2)
(45372, 2)
(25592, 2)
(31731, 2)
(84613, 2)
(86756, 2)
(5041, 2)
(43087, 2)
(77414, 2)
(38479, 2)
(3869, 2)
(87647, 2)
(16485, 1)
(96908, 1)
(64949, 1)
(93271, 1)
(36690, 1)
(36400, 1)
(17772, 1)
(92204, 1)
(37585, 1)
(96369, 1)
(32441, 1)
(36848, 1)
(9290, 1)
(3612, 1)
(98107, 1)
storage is empty
WorkloadActual  10: 16 op, 504133200.00 ns, 31.5083 ms/op
(97172, 9)
(54506, 9)
(4995, 9)
(14121, 9)
(88976, 9)
(73647, 9)
(75743, 9)
(81580, 8)
(58026, 8)
(32324, 8)
(48793, 8)
(32623, 8)
(48896, 8)
(97050, 7)
(4796, 7)
(56008, 7)
(33820, 7)
(54803, 7)
(92615, 7)
(51066, 6)
(55524, 6)
(3961, 6)
(10975, 6)
(50103, 6)
(5131, 6)
(16993, 6)
(42972, 6)
(83416, 6)
(68878, 6)
(64970, 6)
(65517, 6)
(54436, 6)
(95302, 5)
(53213, 5)
(4027, 5)
(60936, 5)
(60661, 5)
(48403, 5)
(89922, 5)
(57470, 5)
(4565, 5)
(32568, 5)
(87776, 5)
(65049, 5)
(71670, 5)
(37414, 5)
(95673, 5)
(11715, 5)
(67348, 4)
(75905, 4)
(74889, 4)
(49782, 4)
(36251, 4)
(96922, 4)
(16876, 4)
(93216, 4)
(24984, 4)
(76902, 4)
(14425, 4)
(31460, 4)
(65717, 4)
(66662, 4)
(27923, 4)
(20300, 4)
(96366, 4)
(88860, 4)
(33845, 4)
(40772, 4)
(59201, 4)
(88181, 4)
(61042, 3)
(51398, 3)
(24862, 3)
(42015, 3)
(13239, 3)
(6105, 3)
(80992, 3)
(7809, 3)
(42486, 3)
(54159, 3)
(27775, 3)
(15726, 3)
(52881, 2)
(42391, 2)
(3393, 2)
(29777, 2)
(4128, 2)
(18518, 2)
(18938, 2)
(99352, 2)
(11575, 1)
(71021, 1)
(32504, 1)
(15988, 1)
(25201, 1)
(4113, 1)
(12620, 1)
(35518, 1)
(28803, 1)
(80616, 1)
storage is empty
(57278, 9)
(27639, 9)
(76803, 9)
(21744, 9)
(38806, 9)
(67524, 9)
(56762, 9)
(44035, 9)
(6101, 8)
(64576, 8)
(76362, 8)
(41032, 8)
(85993, 8)
(75673, 8)
(24767, 8)
(49718, 8)
(35116, 8)
(94268, 8)
(29184, 8)
(99383, 8)
(20193, 8)
(51526, 7)
(86683, 7)
(97282, 7)
(77867, 7)
(90298, 7)
(82505, 7)
(76568, 7)
(15011, 7)
(31545, 7)
(25887, 7)
(68324, 7)
(22411, 7)
(50714, 7)
(42442, 7)
(2335, 6)
(76507, 6)
(42818, 6)
(44898, 6)
(71086, 6)
(14421, 6)
(66068, 6)
(37836, 6)
(45168, 6)
(38416, 6)
(32042, 6)
(83948, 6)
(61244, 6)
(89590, 6)
(98667, 5)
(49332, 5)
(91991, 5)
(75191, 5)
(9572, 5)
(49611, 5)
(75806, 4)
(13312, 4)
(8870, 4)
(68625, 4)
(6511, 4)
(18123, 4)
(92355, 4)
(27472, 4)
(86090, 4)
(76752, 4)
(24739, 4)
(30241, 4)
(55573, 4)
(59313, 3)
(13793, 3)
(23727, 3)
(2375, 3)
(59314, 3)
(83361, 3)
(10673, 3)
(1580, 3)
(53912, 3)
(65672, 3)
(59812, 3)
(81837, 3)
(90241, 3)
(8327, 3)
(93269, 3)
(63593, 2)
(89209, 2)
(28899, 2)
(16203, 2)
(75777, 2)
(39805, 2)
(40461, 2)
(62849, 2)
(9544, 1)
(35718, 1)
(54010, 1)
(65609, 1)
(669, 1)
(67519, 1)
(41193, 1)
(92573, 1)
(64932, 1)
storage is empty
(81849, 9)
(97667, 9)
(86232, 9)
(30944, 9)
(20358, 9)
(48236, 9)
(74409, 9)
(2808, 9)
(9383, 9)
(4464, 9)
(92870, 9)
(87982, 9)
(91308, 9)
(52825, 8)
(33459, 8)
(1040, 8)
(48075, 8)
(73642, 8)
(14514, 8)
(59378, 8)
(24332, 8)
(5205, 8)
(84249, 8)
(85223, 8)
(47562, 8)
(12437, 8)
(12230, 8)
(21813, 7)
(72296, 7)
(7877, 7)
(92466, 7)
(31117, 7)
(33485, 7)
(32975, 7)
(73980, 7)
(26386, 7)
(73343, 7)
(99424, 7)
(17179, 7)
(14358, 6)
(63220, 6)
(23911, 6)
(61686, 6)
(83877, 6)
(66847, 6)
(35008, 6)
(38000, 6)
(3225, 6)
(25503, 6)
(76446, 6)
(54621, 6)
(30596, 6)
(64213, 5)
(28796, 5)
(87747, 5)
(52377, 5)
(41000, 5)
(39713, 5)
(48996, 5)
(10006, 5)
(62658, 4)
(29704, 4)
(30090, 4)
(38322, 4)
(39765, 4)
(23829, 4)
(58444, 4)
(24926, 4)
(75089, 4)
(18664, 4)
(5744, 3)
(57729, 3)
(79774, 3)
(25238, 3)
(58150, 3)
(20839, 3)
(65730, 3)
(28578, 3)
(73609, 3)
(43922, 3)
(66613, 3)
(47964, 2)
(96976, 2)
(40982, 2)
(41303, 2)
(63305, 2)
(37823, 2)
(83606, 2)
(6447, 2)
(34316, 2)
(67014, 2)
(41526, 2)
(82596, 1)
(33588, 1)
(44397, 1)
(32086, 1)
(45015, 1)
(15277, 1)
(7532, 1)
(27257, 1)
storage is empty
(71734, 9)
(60001, 9)
(67787, 9)
(10359, 9)
(71350, 9)
(78595, 9)
(57098, 9)
(33146, 9)
(91507, 8)
(38830, 8)
(22131, 8)
(89655, 8)
(3211, 8)
(6234, 8)
(76807, 8)
(57628, 8)
(1001, 8)
(74008, 8)
(81337, 7)
(10917, 7)
(55188, 7)
(26406, 7)
(80327, 7)
(36504, 7)
(12503, 7)
(54449, 7)
(56437, 7)
(33536, 7)
(16184, 7)
(98077, 7)
(79231, 7)
(23612, 7)
(30162, 6)
(63782, 6)
(86755, 6)
(108, 6)
(22617, 6)
(67668, 6)
(78861, 6)
(58048, 6)
(24649, 6)
(53938, 5)
(47393, 5)
(21959, 5)
(76115, 5)
(8158, 5)
(21242, 5)
(86143, 5)
(16374, 5)
(38943, 5)
(3350, 5)
(11725, 4)
(38108, 4)
(74223, 4)
(75980, 4)
(18900, 4)
(59207, 4)
(1921, 4)
(65049, 4)
(67826, 4)
(74433, 4)
(31343, 4)
(49497, 4)
(26436, 4)
(27430, 3)
(95757, 3)
(25251, 3)
(76928, 3)
(80535, 3)
(67700, 3)
(16483, 3)
(20655, 3)
(18836, 3)
(44791, 3)
(45172, 2)
(11859, 2)
(10660, 2)
(1644, 2)
(97437, 2)
(68035, 2)
(94742, 2)
(6960, 2)
(56876, 2)
(65795, 1)
(83813, 1)
(20485, 1)
(98365, 1)
(25310, 1)
(690, 1)
(80583, 1)
(58322, 1)
(25526, 1)
(48944, 1)
(91785, 1)
(59844, 1)
(11946, 1)
(3949, 1)
(89651, 1)
(94698, 1)
(84234, 1)
storage is empty
(49602, 9)
(85997, 9)
(18352, 9)
(95848, 9)
(9153, 9)
(41374, 9)
(35438, 9)
(68942, 9)
(30111, 9)
(44518, 9)
(91413, 9)
(79300, 9)
(32572, 9)
(88511, 9)
(59447, 9)
(82541, 9)
(46440, 8)
(38466, 8)
(78067, 8)
(18190, 8)
(42221, 8)
(55282, 8)
(12200, 8)
(30279, 8)
(63566, 8)
(75261, 8)
(48780, 7)
(82922, 7)
(26982, 7)
(42875, 7)
(51300, 7)
(73961, 7)
(71684, 7)
(17375, 7)
(74959, 7)
(49629, 7)
(80518, 7)
(43063, 7)
(99874, 7)
(80877, 7)
(41547, 6)
(36288, 6)
(79962, 6)
(94215, 6)
(53181, 6)
(22851, 6)
(5796, 6)
(87244, 6)
(40962, 5)
(47819, 5)
(57250, 5)
(53391, 5)
(77526, 5)
(53652, 5)
(29305, 5)
(21138, 5)
(29283, 5)
(90034, 5)
(42710, 5)
(31801, 5)
(98457, 5)
(82065, 4)
(87473, 4)
(16918, 4)
(4762, 4)
(49469, 4)
(68598, 4)
(92863, 4)
(25782, 4)
(35371, 4)
(32757, 4)
(76487, 4)
(78836, 4)
(3703, 4)
(77833, 4)
(67751, 4)
(64157, 4)
(95035, 4)
(8500, 3)
(23372, 3)
(82691, 3)
(54085, 3)
(32347, 3)
(50732, 3)
(28492, 3)
(77350, 3)
(14558, 3)
(42480, 3)
(31399, 2)
(68636, 2)
(78560, 2)
(21229, 2)
(58820, 2)
(12787, 1)
(67422, 1)
(66463, 1)
(99366, 1)
(37164, 1)
(17189, 1)
(84550, 1)
storage is empty
(53339, 9)
(61977, 9)
(64120, 9)
(80472, 9)
(20725, 9)
(30340, 9)
(3477, 9)
(5685, 9)
(27143, 9)
(38081, 9)
(52079, 9)
(60439, 9)
(9894, 8)
(94793, 8)
(11534, 8)
(80626, 8)
(61223, 8)
(50148, 8)
(48838, 8)
(42729, 8)
(85778, 7)
(48251, 7)
(45552, 7)
(31892, 7)
(76433, 7)
(27504, 7)
(13618, 7)
(41221, 7)
(15720, 7)
(87365, 7)
(28606, 7)
(66177, 7)
(57962, 7)
(79837, 6)
(78528, 6)
(78472, 6)
(19110, 6)
(21380, 6)
(14331, 6)
(52671, 6)
(99812, 6)
(38786, 6)
(45541, 6)
(32527, 6)
(68323, 6)
(84405, 6)
(62607, 6)
(48739, 6)
(11504, 6)
(97220, 6)
(46151, 5)
(20598, 5)
(55218, 5)
(79520, 5)
(3313, 5)
(24373, 5)
(30756, 5)
(44347, 5)
(62194, 5)
(68074, 5)
(45418, 5)
(66096, 4)
(57722, 4)
(83033, 4)
(27516, 4)
(52603, 4)
(39784, 3)
(99239, 3)
(92566, 3)
(74211, 3)
(23644, 3)
(51043, 3)
(51447, 3)
(27537, 3)
(46989, 3)
(9223, 2)
(83983, 2)
(30574, 2)
(46646, 2)
(63322, 2)
(2401, 2)
(56865, 2)
(63558, 1)
(58831, 1)
(1712, 1)
(13038, 1)
(14402, 1)
(50428, 1)
(6462, 1)
(88640, 1)
(25943, 1)
(3257, 1)
(53791, 1)
(41520, 1)
(81221, 1)
(52971, 1)
(88076, 1)
(91495, 1)
(2219, 1)
(87528, 1)
storage is empty
(13720, 9)
(20318, 9)
(2605, 9)
(21670, 9)
(73776, 9)
(89393, 9)
(15872, 9)
(12979, 9)
(54549, 9)
(59957, 9)
(72224, 9)
(82203, 9)
(92951, 9)
(21458, 8)
(9708, 8)
(92204, 8)
(39370, 8)
(92346, 8)
(82399, 8)
(10780, 7)
(37036, 7)
(42021, 7)
(39391, 7)
(58995, 7)
(64930, 7)
(91115, 7)
(21765, 7)
(70600, 7)
(21552, 6)
(29983, 6)
(65524, 6)
(49598, 6)
(12585, 6)
(38715, 6)
(52063, 6)
(29011, 6)
(15778, 6)
(70113, 6)
(30638, 6)
(97535, 6)
(66596, 6)
(13783, 6)
(226, 6)
(29522, 6)
(79448, 6)
(60171, 5)
(11334, 5)
(91961, 5)
(94718, 5)
(48104, 5)
(29267, 5)
(20927, 5)
(11527, 5)
(82619, 5)
(89639, 5)
(70561, 4)
(83091, 4)
(7192, 4)
(99241, 4)
(68796, 4)
(754, 4)
(89780, 4)
(44972, 4)
(9317, 4)
(24968, 4)
(1477, 4)
(24143, 4)
(52691, 3)
(27699, 3)
(32980, 3)
(28288, 3)
(82747, 3)
(99878, 3)
(62253, 3)
(12991, 2)
(36736, 2)
(7973, 2)
(19819, 2)
(18677, 2)
(64481, 2)
(84577, 2)
(50487, 2)
(95245, 2)
(97478, 2)
(16379, 2)
(1256, 2)
(24880, 2)
(16505, 2)
(54492, 1)
(50626, 1)
(78230, 1)
(44541, 1)
(27767, 1)
(12702, 1)
(91640, 1)
(35143, 1)
(37062, 1)
(2724, 1)
(54970, 1)
(48713, 1)
storage is empty
(51116, 9)
(33442, 9)
(74912, 9)
(65085, 9)
(66623, 9)
(74712, 9)
(61762, 9)
(48925, 9)
(22145, 9)
(29400, 9)
(89510, 8)
(23744, 8)
(78937, 8)
(48180, 8)
(20980, 8)
(25662, 8)
(75368, 8)
(62370, 8)
(48789, 8)
(19813, 8)
(17063, 8)
(51844, 7)
(73688, 7)
(95966, 7)
(75739, 7)
(1964, 7)
(72652, 7)
(23378, 7)
(42623, 7)
(306, 7)
(52998, 6)
(28540, 6)
(13999, 6)
(80484, 6)
(80884, 6)
(37783, 6)
(16231, 6)
(73562, 6)
(89318, 6)
(40458, 6)
(63609, 6)
(34877, 6)
(84500, 6)
(83592, 6)
(83658, 5)
(77816, 5)
(83328, 5)
(82335, 5)
(75086, 5)
(66428, 5)
(96658, 5)
(5686, 5)
(24805, 5)
(14401, 5)
(79409, 5)
(53968, 4)
(76749, 4)
(95987, 4)
(6899, 4)
(22973, 4)
(1266, 4)
(63091, 4)
(89324, 4)
(72907, 3)
(21448, 3)
(69949, 3)
(87512, 3)
(17171, 3)
(91472, 3)
(26729, 3)
(26636, 3)
(49410, 3)
(47639, 3)
(94422, 3)
(77724, 3)
(63880, 3)
(84784, 2)
(94642, 2)
(71058, 2)
(44988, 2)
(10770, 2)
(89883, 2)
(20769, 2)
(95516, 2)
(19027, 2)
(9974, 2)
(5823, 2)
(78400, 2)
(63383, 2)
(73477, 2)
(1080, 2)
(95847, 2)
(92854, 1)
(60988, 1)
(77258, 1)
(10454, 1)
(69986, 1)
(58999, 1)
(62335, 1)
(1091, 1)
storage is empty
(24691, 9)
(20628, 9)
(9393, 9)
(74880, 9)
(59505, 9)
(90482, 9)
(37253, 9)
(40276, 9)
(45294, 9)
(81344, 8)
(37247, 8)
(6400, 8)
(32723, 8)
(45532, 8)
(88580, 8)
(53470, 8)
(84076, 8)
(38749, 8)
(89458, 8)
(7599, 8)
(74041, 7)
(31314, 7)
(11522, 7)
(52219, 7)
(38477, 7)
(60143, 7)
(11870, 7)
(88730, 7)
(32030, 7)
(69493, 7)
(55297, 7)
(25074, 6)
(27271, 6)
(36467, 6)
(38937, 6)
(19991, 6)
(83422, 6)
(45785, 6)
(89069, 6)
(71246, 6)
(9320, 6)
(29541, 6)
(54069, 6)
(141, 6)
(76762, 6)
(40578, 5)
(96939, 5)
(14364, 5)
(63235, 5)
(50823, 5)
(58983, 5)
(29007, 5)
(46076, 5)
(70688, 5)
(96053, 5)
(50289, 4)
(30266, 4)
(42600, 4)
(40849, 4)
(29627, 4)
(94042, 4)
(47805, 4)
(70148, 4)
(63007, 4)
(74071, 4)
(12001, 4)
(88582, 4)
(75834, 4)
(86434, 4)
(25437, 4)
(2889, 4)
(52061, 4)
(1232, 3)
(78292, 3)
(26958, 3)
(90063, 3)
(33858, 3)
(42488, 3)
(47263, 3)
(92178, 3)
(36034, 3)
(17590, 3)
(15686, 2)
(40371, 2)
(48172, 2)
(58683, 2)
(80484, 2)
(49442, 2)
(65483, 2)
(3612, 2)
(41541, 1)
(18883, 1)
(61967, 1)
(61331, 1)
(71617, 1)
(26603, 1)
(62088, 1)
(41183, 1)
(48136, 1)
(63148, 1)
storage is empty
(47735, 9)
(34453, 9)
(85298, 9)
(8562, 9)
(50115, 9)
(58903, 9)
(13636, 9)
(34031, 9)
(50865, 9)
(87491, 9)
(89135, 9)
(22125, 9)
(35310, 9)
(39312, 8)
(407, 8)
(28998, 8)
(80154, 8)
(24969, 8)
(51181, 8)
(18940, 8)
(61690, 8)
(63998, 8)
(71946, 7)
(38931, 7)
(81037, 7)
(83614, 7)
(62454, 7)
(24521, 7)
(300, 7)
(44544, 6)
(39514, 6)
(43050, 6)
(58503, 6)
(40140, 6)
(56565, 6)
(74022, 6)
(95786, 6)
(70399, 6)
(54265, 5)
(46960, 5)
(30372, 5)
(53825, 5)
(78964, 5)
(24612, 5)
(81984, 5)
(81470, 5)
(14725, 5)
(30644, 5)
(45153, 5)
(89577, 5)
(75273, 4)
(94066, 4)
(11182, 4)
(51207, 4)
(7310, 4)
(75153, 4)
(89663, 4)
(41655, 4)
(64626, 4)
(81854, 4)
(93514, 4)
(64357, 4)
(61540, 4)
(23321, 4)
(51374, 4)
(8208, 4)
(748, 4)
(68981, 4)
(41447, 4)
(86127, 3)
(51855, 3)
(14371, 3)
(39213, 3)
(66640, 3)
(92557, 3)
(16350, 3)
(79647, 3)
(65416, 3)
(10894, 2)
(10811, 2)
(35945, 2)
(20653, 2)
(41510, 2)
(78983, 2)
(71461, 2)
(10177, 2)
(55192, 2)
(46263, 2)
(87753, 1)
(78396, 1)
(79042, 1)
(40968, 1)
(98279, 1)
(66553, 1)
(6204, 1)
(9702, 1)
(27472, 1)
(46495, 1)
(42754, 1)
(9013, 1)
storage is empty
(14348, 9)
(77637, 9)
(28931, 9)
(25525, 9)
(58249, 9)
(29667, 9)
(15471, 9)
(97012, 9)
(3689, 9)
(69204, 9)
(61667, 9)
(83248, 9)
(21849, 8)
(46214, 8)
(50146, 8)
(69697, 8)
(8535, 8)
(30590, 8)
(56233, 8)
(56261, 8)
(187, 8)
(38927, 8)
(91949, 8)
(8124, 8)
(60097, 7)
(78451, 7)
(41168, 7)
(87867, 7)
(28910, 7)
(54353, 6)
(65570, 6)
(3774, 6)
(58334, 6)
(83165, 6)
(93570, 6)
(39436, 6)
(81886, 6)
(70688, 6)
(20015, 5)
(44578, 5)
(54925, 5)
(81868, 5)
(71706, 5)
(75340, 5)
(43484, 5)
(41634, 5)
(86510, 5)
(25520, 5)
(4129, 5)
(5072, 5)
(85854, 5)
(43177, 5)
(81567, 5)
(63174, 5)
(24798, 4)
(46000, 4)
(28209, 4)
(87788, 4)
(1657, 4)
(91915, 4)
(51204, 4)
(8270, 4)
(31439, 4)
(88034, 4)
(83164, 3)
(34089, 3)
(50047, 3)
(92341, 3)
(67520, 3)
(42527, 3)
(68628, 3)
(95855, 3)
(64975, 3)
(88159, 3)
(62161, 3)
(26899, 2)
(3025, 2)
(3623, 2)
(66680, 2)
(18524, 2)
(50018, 2)
(38396, 2)
(86727, 2)
(3245, 2)
(33420, 2)
(60663, 2)
(19082, 2)
(63903, 2)
(6898, 1)
(47630, 1)
(7733, 1)
(89664, 1)
(95814, 1)
(31481, 1)
(43801, 1)
(91563, 1)
(49160, 1)
(21496, 1)
(82719, 1)
(37650, 1)
storage is empty
(58923, 9)
(60171, 9)
(13996, 9)
(19237, 9)
(7972, 9)
(79045, 9)
(71076, 9)
(67542, 9)
(92893, 9)
(86012, 9)
(13434, 9)
(93995, 9)
(15372, 9)
(97440, 9)
(48932, 9)
(78066, 9)
(53364, 8)
(22111, 8)
(26587, 8)
(41539, 8)
(91701, 8)
(80343, 8)
(15781, 8)
(91526, 8)
(23827, 8)
(6120, 8)
(47710, 8)
(25356, 8)
(79417, 8)
(67355, 8)
(47329, 8)
(35386, 7)
(51979, 7)
(44530, 7)
(1628, 7)
(7985, 7)
(21298, 7)
(26126, 7)
(22028, 7)
(49145, 7)
(95854, 7)
(87167, 6)
(71038, 6)
(93292, 6)
(12388, 6)
(15853, 6)
(86568, 6)
(17870, 6)
(54935, 6)
(32951, 6)
(97164, 6)
(34439, 6)
(31889, 6)
(43070, 6)
(29244, 5)
(16797, 5)
(34606, 5)
(85475, 5)
(58297, 5)
(2176, 5)
(18089, 5)
(44479, 5)
(87476, 5)
(49608, 4)
(50886, 4)
(69403, 4)
(91135, 4)
(66970, 4)
(77528, 4)
(55943, 4)
(52996, 4)
(3177, 4)
(13302, 3)
(99786, 3)
(16608, 3)
(51418, 3)
(51602, 2)
(20429, 2)
(62258, 2)
(89483, 2)
(47711, 2)
(49604, 2)
(6122, 2)
(65682, 2)
(86801, 2)
(88664, 2)
(59400, 2)
(78780, 2)
(4958, 2)
(85672, 2)
(45097, 2)
(75179, 2)
(5989, 2)
(4213, 2)
(76524, 1)
(71127, 1)
(44435, 1)
(81014, 1)
(76647, 1)
(85583, 1)
storage is empty
(82718, 9)
(66780, 9)
(29807, 9)
(24833, 9)
(29668, 9)
(74527, 9)
(73476, 9)
(57667, 9)
(28875, 9)
(66186, 9)
(94737, 8)
(69475, 8)
(86893, 8)
(35811, 8)
(77784, 8)
(16960, 8)
(83642, 8)
(30227, 8)
(36895, 8)
(88101, 8)
(8166, 8)
(64831, 8)
(67297, 7)
(97942, 7)
(33741, 7)
(43932, 7)
(94380, 7)
(9983, 7)
(84289, 7)
(98458, 7)
(43516, 7)
(92225, 7)
(10358, 7)
(13438, 7)
(33561, 7)
(19966, 7)
(56252, 6)
(89071, 6)
(19941, 6)
(80948, 6)
(21366, 6)
(95965, 6)
(46219, 6)
(82704, 6)
(83814, 6)
(47992, 6)
(69115, 6)
(72670, 6)
(11946, 6)
(77898, 6)
(52003, 5)
(98894, 5)
(53773, 5)
(63676, 5)
(65517, 5)
(85013, 5)
(5472, 5)
(35356, 5)
(1104, 4)
(35469, 4)
(8851, 4)
(91603, 4)
(23370, 4)
(75618, 4)
(44981, 3)
(86360, 3)
(82780, 3)
(16792, 3)
(2150, 3)
(58606, 3)
(99059, 3)
(38389, 3)
(51089, 3)
(53658, 3)
(47925, 2)
(17, 2)
(36071, 2)
(39822, 2)
(58817, 2)
(43258, 2)
(20989, 2)
(47776, 2)
(96162, 2)
(73421, 2)
(43253, 2)
(69877, 2)
(82880, 2)
(64980, 1)
(18277, 1)
(66063, 1)
(31027, 1)
(52791, 1)
(32925, 1)
(74701, 1)
(99825, 1)
(665, 1)
(25294, 1)
(30457, 1)
(86848, 1)
(55218, 1)
storage is empty
(66199, 9)
(3683, 9)
(57615, 9)
(23898, 9)
(87788, 9)
(39162, 9)
(89636, 9)
(15591, 9)
(94175, 9)
(27183, 9)
(2758, 9)
(21575, 8)
(38804, 8)
(81964, 8)
(80544, 8)
(98689, 8)
(1936, 8)
(89346, 8)
(42145, 8)
(43056, 8)
(87132, 8)
(26944, 8)
(53520, 8)
(97770, 7)
(69478, 7)
(74776, 7)
(45361, 6)
(94503, 6)
(412, 6)
(53885, 6)
(53088, 6)
(64157, 6)
(24091, 6)
(24166, 6)
(71448, 6)
(85815, 6)
(92164, 6)
(75400, 6)
(16841, 6)
(76950, 6)
(21620, 5)
(68377, 5)
(12876, 5)
(51152, 5)
(51699, 5)
(87661, 5)
(65384, 5)
(65831, 5)
(93581, 5)
(84556, 5)
(91897, 5)
(950, 4)
(9744, 4)
(51183, 4)
(96066, 4)
(19752, 4)
(30709, 4)
(90616, 4)
(80748, 4)
(49418, 4)
(88060, 4)
(1944, 4)
(67922, 4)
(67128, 3)
(87751, 3)
(28129, 3)
(29024, 3)
(34426, 3)
(1909, 3)
(32831, 3)
(74852, 3)
(36849, 3)
(4257, 3)
(34615, 3)
(22639, 3)
(46725, 3)
(97463, 3)
(92530, 3)
(89368, 2)
(7907, 2)
(1011, 2)
(4944, 2)
(40359, 2)
(64802, 2)
(80870, 2)
(75180, 2)
(91084, 2)
(99351, 2)
(47629, 2)
(29993, 1)
(24422, 1)
(9559, 1)
(81905, 1)
(97064, 1)
(8490, 1)
(78544, 1)
(78867, 1)
(43066, 1)
(13392, 1)
(33996, 1)
storage is empty
(38138, 9)
(85980, 9)
(80759, 9)
(36960, 9)
(14433, 9)
(9971, 9)
(12242, 9)
(9462, 9)
(76377, 9)
(763, 9)
(3332, 9)
(3301, 9)
(5349, 9)
(52217, 9)
(25024, 8)
(21841, 8)
(33170, 8)
(49955, 8)
(84239, 8)
(69825, 8)
(7695, 8)
(54415, 8)
(30501, 8)
(80406, 7)
(63149, 7)
(28024, 7)
(47098, 7)
(65469, 7)
(10294, 7)
(60871, 7)
(45804, 7)
(34985, 7)
(86701, 6)
(56199, 6)
(49707, 6)
(24160, 6)
(65649, 6)
(26884, 6)
(22632, 6)
(923, 6)
(96623, 6)
(39651, 6)
(83379, 6)
(55681, 6)
(26940, 6)
(57552, 5)
(19560, 5)
(71292, 5)
(61709, 5)
(78867, 5)
(41113, 5)
(10810, 5)
(52265, 5)
(84544, 4)
(37923, 4)
(82931, 4)
(61334, 4)
(7148, 4)
(75993, 4)
(21455, 4)
(53679, 4)
(3397, 4)
(93642, 4)
(73569, 4)
(95246, 4)
(24358, 4)
(67190, 4)
(78227, 4)
(27237, 3)
(85146, 3)
(50713, 3)
(53134, 3)
(99806, 3)
(88759, 3)
(21075, 3)
(71673, 3)
(38110, 3)
(58635, 3)
(32984, 3)
(13468, 2)
(53791, 2)
(26118, 2)
(14775, 2)
(77039, 2)
(93800, 2)
(20865, 2)
(42322, 2)
(21584, 2)
(92389, 2)
(23968, 1)
(83148, 1)
(61071, 1)
(16009, 1)
(26212, 1)
(3025, 1)
(96149, 1)
(21956, 1)
(6362, 1)
(46068, 1)
(1044, 1)
storage is empty
(61587, 9)
(14390, 9)
(50667, 9)
(38080, 9)
(62878, 9)
(94997, 9)
(94805, 9)
(97099, 9)
(64187, 9)
(62427, 9)
(77490, 9)
(60367, 9)
(50668, 9)
(12386, 8)
(48835, 8)
(26732, 8)
(36679, 8)
(95567, 8)
(54300, 8)
(74736, 8)
(3895, 8)
(96776, 7)
(23655, 7)
(55767, 7)
(30705, 7)
(75379, 7)
(26674, 7)
(6007, 7)
(79073, 7)
(5110, 7)
(20794, 7)
(46676, 7)
(47890, 6)
(91671, 6)
(66501, 6)
(26395, 6)
(37468, 6)
(63592, 6)
(1958, 6)
(92787, 6)
(11765, 6)
(57376, 6)
(29615, 6)
(13474, 6)
(58984, 5)
(96134, 5)
(6508, 5)
(65631, 5)
(33141, 5)
